B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,VV,VH,valid_pixel_count,plot_id,group_key,window_idx,tag,label,area_ha,source_file,anchor_date,date_start,date_end,state
0.07020000368356705,0.09740000218153,0.09395000338554382,0.1354999989271164,0.2492000013589859,0.2933500111103058,0.29420000314712524,0.3007499873638153,0.2093999981880188,0.1509000062942505,0.07959149032831192,0.01974872313439846,44,plot_00001,tmplgkdndwd.kml,10,2026_05_14,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,11,2026_05_29,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,12,2026_06_13,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,13,2026_06_28,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,14,2026_07_13,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,15,2026_07_28,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,16,2026_08_12,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,17,2026_08_27,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,18,2026_09_11,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,19,2026_09_26,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
,,,,,,,,,,,,0,plot_00001,tmplgkdndwd.kml,20,2026_10_11,1,0.2924,tmplgkdndwd.kml,2026-05-15,2025-12-15,2026-10-15,Unknown
